ChannelName,type,offset,count,count_as_time,name,desc,unit
SessionTime,5,0,1,False,SessionTime,Seconds since session start,s
SessionTick,2,8,1,False,SessionTick,Current update number,
SessionNum,2,12,1,False,SessionNum,Session number,
SessionState,2,16,1,False,SessionState,Session state,irsdk_SessionState
SessionUniqueID,2,20,1,False,SessionUniqueID,Session ID,
SessionFlags,3,24,1,False,SessionFlags,Session flags,irsdk_Flags
SessionTimeRemain,5,28,1,False,SessionTimeRemain,Seconds left till session ends,s
SessionLapsRemain,2,36,1,False,SessionLapsRemain,Old laps left till session ends use SessionLapsRemainEx,
SessionLapsRemainEx,2,40,1,False,SessionLapsRemainEx,New improved laps left till session ends,
SessionTimeTotal,5,44,1,False,SessionTimeTotal,Total number of seconds in session,s
SessionLapsTotal,2,52,1,False,SessionLapsTotal,Total number of laps in session,
SessionJokerLapsRemain,2,56,1,False,SessionJokerLapsRemain,Joker laps remaining to be taken,
SessionOnJokerLap,1,60,1,False,SessionOnJokerLap,Player is currently completing a joker lap,
SessionTimeOfDay,4,61,1,False,SessionTimeOfDay,Time of day in seconds,s
DriverMarker,1,65,1,False,DriverMarker,Driver activated flag,
PushToPass,1,66,1,False,PushToPass,Push to pass button state,
ManualBoost,1,67,1,False,ManualBoost,Hybrid manual boost state,
ManualNoBoost,1,68,1,False,ManualNoBoost,Hybrid manual no boost state,
IsOnTrack,1,69,1,False,IsOnTrack,1=Car on track physics running with player in car,
FrameRate,4,70,1,False,FrameRate,Average frames per second,fps
CpuUsageFG,4,74,1,False,CpuUsageFG,Percent of available tim fg thread took with a 1 sec avg,%
GpuUsage,4,78,1,False,GpuUsage,Percent of available tim gpu took with a 1 sec avg,%
ChanAvgLatency,4,82,1,False,ChanAvgLatency,Communications average latency,s
ChanLatency,4,86,1,False,ChanLatency,Communications latency,s
ChanQuality,4,90,1,False,ChanQuality,Communications quality,%
ChanPartnerQuality,4,94,1,False,ChanPartnerQuality,Partner communications quality,%
CpuUsageBG,4,98,1,False,CpuUsageBG,Percent of available tim bg thread took with a 1 sec avg,%
ChanClockSkew,4,102,1,False,ChanClockSkew,Communications server clock skew,s
MemPageFaultSec,4,106,1,False,MemPageFaultSec,Memory page faults per second,
MemSoftPageFaultSec,4,110,1,False,MemSoftPageFaultSec,Memory soft page faults per second,
PlayerCarPosition,2,114,1,False,PlayerCarPosition,Players position in race,
PlayerCarClassPosition,2,118,1,False,PlayerCarClassPosition,Players class position in race,
PlayerCarClass,2,122,1,False,PlayerCarClass,Player car class id,
PlayerTrackSurface,2,126,1,False,PlayerTrackSurface,Players car track surface type,irsdk_TrkLoc
PlayerTrackSurfaceMaterial,2,130,1,False,PlayerTrackSurfaceMaterial,Players car track surface material type,irsdk_TrkSurf
PlayerCarIdx,2,134,1,False,PlayerCarIdx,Players carIdx,
PlayerCarTeamIncidentCount,2,138,1,False,PlayerCarTeamIncidentCount,Players team incident count for this session,
PlayerCarMyIncidentCount,2,142,1,False,PlayerCarMyIncidentCount,Players own incident count for this session,
PlayerCarDriverIncidentCount,2,146,1,False,PlayerCarDriverIncidentCount,Teams current drivers incident count for this session,
PlayerCarWeightPenalty,4,150,1,False,PlayerCarWeightPenalty,Players weight penalty,kg
PlayerCarPowerAdjust,4,154,1,False,PlayerCarPowerAdjust,Players power adjust,%
PlayerCarDryTireSetLimit,2,158,1,False,PlayerCarDryTireSetLimit,Players dry tire set limit,
PlayerCarTowTime,4,162,1,False,PlayerCarTowTime,Players car is being towed if time is greater than zero,s
PlayerCarInPitStall,1,166,1,False,PlayerCarInPitStall,Players car is properly in there pitstall,
PlayerCarPitSvStatus,2,167,1,False,PlayerCarPitSvStatus,Players car pit service status bits,irsdk_PitSvStatus
PlayerTireCompound,2,171,1,False,PlayerTireCompound,Players car current tire compound,
PlayerFastRepairsUsed,2,175,1,False,PlayerFastRepairsUsed,Players car number of fast repairs used,
PaceMode,2,179,1,False,PaceMode,Are we pacing or not,irsdk_PaceMode
OnPitRoad,1,183,1,False,OnPitRoad,Is the player car on pit road between the cones,
SteeringWheelAngle,4,184,1,False,SteeringWheelAngle,Steering wheel angle,rad
Throttle,4,188,1,False,Throttle,0=off throttle to 1=full throttle,%
Brake,4,192,1,False,Brake,0=brake released to 1=max pedal force,%
Clutch,4,196,1,False,Clutch,0=disengaged to 1=fully engaged,%
Gear,2,200,1,False,Gear,-1=reverse  0=neutral  1..n=current gear,
RPM,4,204,1,False,RPM,Engine rpm,revs/min
Lap,2,208,1,False,Lap,Laps started count,
LapCompleted,2,212,1,False,LapCompleted,Laps completed count,
LapDist,4,216,1,False,LapDist,Meters traveled from S/F this lap,m
LapDistPct,4,220,1,False,LapDistPct,Percentage distance around lap,%
LapBestLap,2,224,1,False,LapBestLap,Players best lap number,
LapBestLapTime,4,228,1,False,LapBestLapTime,Players best lap time,s
LapLastLapTime,4,232,1,False,LapLastLapTime,Players last lap time,s
LapCurrentLapTime,4,236,1,False,LapCurrentLapTime,Estimate of players current lap time as shown in F3 box,s
LapLasNLapSeq,2,240,1,False,LapLasNLapSeq,Player num consecutive clean laps completed for N average,
LapLastNLapTime,4,244,1,False,LapLastNLapTime,Player last N average lap time,s
LapBestNLapLap,2,248,1,False,LapBestNLapLap,Player last lap in best N average lap time,
LapBestNLapTime,4,252,1,False,LapBestNLapTime,Player best N average lap time,s
LapDeltaToBestLap,4,256,1,False,LapDeltaToBestLap,Delta time for best lap,s
LapDeltaToBestLap_DD,4,260,1,False,LapDeltaToBestLap_DD,Rate of change of delta time for best lap,s/s
LapDeltaToBestLap_OK,1,264,1,False,LapDeltaToBestLap_OK,Delta time for best lap is valid,
LapDeltaToOptimalLap,4,265,1,False,LapDeltaToOptimalLap,Delta time for optimal lap,s
LapDeltaToOptimalLap_DD,4,269,1,False,LapDeltaToOptimalLap_DD,Rate of change of delta time for optimal lap,s/s
LapDeltaToOptimalLap_OK,1,273,1,False,LapDeltaToOptimalLap_OK,Delta time for optimal lap is valid,
LapDeltaToSessionBestLap,4,274,1,False,LapDeltaToSessionBestLap,Delta time for session best lap,s
LapDeltaToSessionBestLap_DD,4,278,1,False,LapDeltaToSessionBestLap_DD,Rate of change of delta time for session best lap,s/s
LapDeltaToSessionBestLap_OK,1,282,1,False,LapDeltaToSessionBestLap_OK,Delta time for session best lap is valid,
LapDeltaToSessionOptimalLap,4,283,1,False,LapDeltaToSessionOptimalLap,Delta time for session optimal lap,s
LapDeltaToSessionOptimalLap_DD,4,287,1,False,LapDeltaToSessionOptimalLap_DD,Rate of change of delta time for session optimal lap,s/s
LapDeltaToSessionOptimalLap_OK,1,291,1,False,LapDeltaToSessionOptimalLap_OK,Delta time for session optimal lap is valid,
LapDeltaToSessionLastlLap,4,292,1,False,LapDeltaToSessionLastlLap,Delta time for session last lap,s
LapDeltaToSessionLastlLap_DD,4,296,1,False,LapDeltaToSessionLastlLap_DD,Rate of change of delta time for session last lap,s/s
LapDeltaToSessionLastlLap_OK,1,300,1,False,LapDeltaToSessionLastlLap_OK,Delta time for session last lap is valid,
Speed,4,301,1,False,Speed,GPS vehicle speed,m/s
Yaw,4,305,1,False,Yaw,Yaw orientation,rad
YawNorth,4,309,1,False,YawNorth,Yaw orientation relative to north,rad
Pitch,4,313,1,False,Pitch,Pitch orientation,rad
Roll,4,317,1,False,Roll,Roll orientation,rad
EnterExitReset,2,321,1,False,EnterExitReset,Indicate action the reset key will take 0 enter 1 exit 2 reset,
Lat,5,325,1,False,Lat,Latitude in decimal degrees,deg
Lon,5,333,1,False,Lon,Longitude in decimal degrees,deg
Alt,4,341,1,False,Alt,Altitude in meters,m
